Sample,pop1,pop2,pop3,pop4,pop5,pop6,pop7
yuggolding,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
wuerttemberger,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
styrian,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
savinjagolding,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
hersbruckeralpha,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
hersbruckerredstem,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
hersbrucker,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
hersbruckg,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
fugglen,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
fuggleh,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
eastwellgolding,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
eastkentgolding,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
earlypromise,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
bramlingcross,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
canterburygolding,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05
hersbrucker6,1e-05,1e-05,1e-05,0.999937,1e-05,1.3e-05,1e-05
tardifdbourgogne,1e-05,1e-05,1e-05,0.999938,1e-05,1.2e-05,1e-05
earlyprolific,1e-05,1e-05,1e-05,0.793047,0.127122,0.079791,1e-05
englishint30,1e-05,1e-05,1e-05,0.750622,0.088,0.161338,1e-05
sunshine,1e-05,1e-05,1e-05,0.755147,0.091549,0.153264,1e-05
tolhurst,1e-05,1e-05,1e-05,0.911812,0.088138,1e-05,1e-05
alliance,1e-05,1e-05,1e-05,0.795456,0.204494,1e-05,1e-05
whitbredsgolding,1e-05,1e-05,1e-05,0.848979,0.150971,1e-05,1e-05
furanoace,1e-05,0.433963,1e-05,0.294869,0.271128,1e-05,1e-05
sorachiace,1e-05,0.375569,1e-05,0.29699,0.160347,0.167064,1e-05
prideofkent,1e-05,0.426583,1e-05,0.317839,1e-05,0.101399,0.154149
ahil,0.012807,0.407796,1e-05,0.413014,1e-05,0.155122,0.011241
apolon,1e-05,0.356627,1e-05,0.373794,1e-05,0.247557,0.021992
olympic,1e-05,0.99994,1e-05,1e-05,1e-05,1e-05,1e-05
brewersgold,1e-05,0.99994,1e-05,1e-05,1e-05,1e-05,1e-05
brewersgolda,1e-05,0.99994,1e-05,1e-05,1e-05,1e-05,1e-05
atlas,1e-05,0.606862,1e-05,0.190356,1e-05,1e-05,0.202742
centennial,1e-05,0.741986,1e-05,0.193857,1e-05,0.064117,1e-05
eroicavf,0.084835,0.644217,0.161656,0.000738,1e-05,1e-05,0.108533
aquila,0.163904,0.730776,1e-05,0.10528,1e-05,1e-05,1e-05
bullion10a,0.162061,0.837889,1e-05,1e-05,1e-05,1e-05,1e-05
hallertauermagnum,1e-05,1e-05,1e-05,1e-05,1e-05,0.513792,0.486158
nugget,1e-05,1e-05,1e-05,0.058975,1e-05,0.467522,0.473463
nuggeta,1e-05,1e-05,1e-05,0.077471,1e-05,0.432008,0.490481
horizon,1e-05,1e-05,1e-05,1e-05,0.206852,0.253687,0.53942
magnumx21267m,1e-05,1e-05,1e-05,1e-05,0.068009,0.095339,0.836611
teamaker,1e-05,1e-05,1e-05,0.21015,1e-05,1e-05,0.7898
usda21734,1.3e-05,1e-05,1e-05,0.267392,1e-05,1e-05,0.732556
prideofringwood,1e-05,1e-05,1e-05,0.381141,1e-05,1e-05,0.618809
cascade,1e-05,0.037136,1e-05,0.310458,1e-05,1e-05,0.652366
hybrid2,1e-05,1e-05,1e-05,0.339312,1e-05,1e-05,0.660638
easterngreen,0.17753,1e-05,1e-05,0.389746,1e-05,0.073835,0.35886
kitamidori,0.000145,1e-05,1e-05,0.453908,1e-05,0.071362,0.474555
newport,1e-05,1e-05,1e-05,0.32433,0.021888,0.214276,0.439476
wyetarget,0.854793,1e-05,1e-05,0.145157,1e-05,1e-05,1e-05
wyetargeta,0.822143,1e-05,1e-05,0.177807,1e-05,1e-05,1e-05
kirinc601,0.959841,1e-05,1e-05,0.040109,1e-05,1e-05,1e-05
toyomidori,0.999936,1e-05,1e-05,1e-05,1e-05,1.4e-05,1e-05
comet,0.526263,1e-05,0.394686,0.079011,1e-05,1e-05,1e-05
cometa,0.565449,1.1e-05,0.39089,0.043621,1e-05,1e-05,1e-05
easterngold,0.474353,1e-05,1e-05,0.028748,0.103875,0.151605,0.241399
pioneer,0.353592,0.202782,0.120836,1e-05,1e-05,0.32276,1e-05
tc8551,0.141885,1e-05,0.346667,1e-05,1e-05,1e-05,0.511408
tc8555,0.141323,1e-05,0.442582,1e-05,0.036786,0.080144,0.299145
banner,1e-05,0.363771,0.487354,0.072984,1e-05,1e-05,0.075861
chelan,1e-05,0.338161,0.362223,1e-05,1e-05,1e-05,0.299576
galena,1e-05,0.286484,0.431349,1e-05,1e-05,1e-05,0.282127
kirinii,1e-05,1e-05,0.717413,0.282537,1e-05,1e-05,1e-05
shinshuwase,1e-05,1e-05,0.685716,0.314234,1e-05,1e-05,1e-05
chinook,0.210896,0.078803,0.402538,0.271418,1e-05,1e-05,0.036325
firstchoice,1e-05,1e-05,0.45922,0.54073,1e-05,1e-05,1e-05
talisman,1e-05,1e-05,0.99994,1e-05,1e-05,1e-05,1e-05
canadianredvine,0.127715,1e-05,0.593631,1e-05,0.278614,1e-05,1e-05
keyworthmidseason,0.171778,1e-05,0.482992,0.125279,0.219922,1e-05,1e-05
tettnanger,1e-05,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05
saazer38,1e-05,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05
nadwislanka,1e-05,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05
osvald72yvf,1e-05,1e-05,1e-05,1e-05,0.99994,1e-05,1e-05
mtrainier,0.083662,1e-05,1e-05,0.216489,0.368748,0.051249,0.279832
southernbrewer,1e-05,0.171154,0.109279,0.16211,0.472864,0.084573,1e-05
bianca,0.287122,1e-05,1e-05,1e-05,0.712828,1e-05,1e-05
sunbeam,0.255022,1e-05,1e-05,1e-05,0.592476,1e-05,0.152462
backa,1e-05,1e-05,1e-05,0.269509,0.730441,1e-05,1e-05
sterling,1e-05,1e-05,1e-05,0.024824,0.745301,0.229835,1e-05
bobek,1e-05,1e-05,1e-05,0.302768,1e-05,0.697182,1e-05
northernbrewer,1e-05,1e-05,1e-05,0.22041,1e-05,0.77954,1e-05
neoplanta,1e-05,1e-05,1e-05,0.373132,1e-05,0.626818,1e-05
vojvodina,1e-05,1e-05,1e-05,0.400176,1e-05,0.599774,1e-05
aurora,1e-05,1e-05,1e-05,0.475637,1e-05,0.524313,1e-05
buket,1e-05,1e-05,1e-05,0.437955,1e-05,0.561995,1e-05
spalterselect,1e-05,1e-05,1e-05,0.217889,0.254481,0.527589,1e-05
wyeviking,1e-05,1e-05,1e-05,0.2408,0.166869,0.592291,1e-05
keyworthearly,0.131131,1e-05,1e-05,0.285298,1e-05,0.518053,0.065487
scarlet,0.198368,1e-05,1e-05,0.202492,0.043989,0.49526,0.05987
wyesaxon,0.192635,1e-05,1e-05,0.283276,0.167123,0.356936,1e-05
yeoman,0.034356,1e-05,1e-05,0.392179,0.105252,0.31865,0.149542
hallertauergold,1e-05,1e-05,1e-05,1e-05,0.34569,0.65426,1e-05
omega,1e-05,1e-05,1e-05,1e-05,0.4756,0.52435,1e-05
wyechallenger,1e-05,1e-05,1e-05,1e-05,0.423734,0.576216,1e-05
hersbruckerpure,1e-05,1e-05,1e-05,1e-05,0.178265,0.821685,1e-05
hallertauertradition,1e-05,1e-05,1e-05,1e-05,1e-05,0.99994,1e-05
orion,1e-05,1e-05,1e-05,0.143037,1e-05,0.856913,1e-05
perle,1e-05,1e-05,1e-05,0.122594,1e-05,0.877356,1e-05
